Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    fact                           shift and go to state 72
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    constants                      shift and go to state 65
    expression2                    shift and go to state 63
    expression                     shift and go to state 81

state 51

    (22) statutesloop -> statute statutesloop .

    RETURN          reduce using rule 22 (statutesloop -> statute statutesloop .)
    C_BRACKET       reduce using rule 22 (statutesloop -> statute statutesloop .)


state 52

    (20) functionreturn -> RETURN . expression SEMICOLON
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 82
    fact                           shift and go to state 72

state 53

    (19) block -> O_BRACKET statutesloop functionreturn . C_BRACKET

    C_BRACKET       shift and go to state 83


state 54

    (38) listinit -> LIST type . var EQUALS list SEMICOLON
    (77) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 84

state 55

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS . parameters C_PARENTHESIS block
    (101) parameters -> . parameterinit parametersloop
    (102) parameters -> .
    (103) parameterinit -> . parametertype ID
    (15) parametertype -> . BOOL
    (16) parametertype -> . INT
    (17) parametertype -> . FLOAT
    (18) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 102 (parameters -> .)
    BOOL            shift and go to state 89
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    STRING          shift and go to state 91

    parametertype                  shift and go to state 85
    parameters                     shift and go to state 86
    parameterinit                  shift and go to state 90

state 56

    (95) timesloop -> TIMES O_PARENTHESIS INTCONST . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 92


state 57

    (87) constants -> FLOATCONST .

    MULTIPLY        reduce using rule 87 (constants -> FLOATCONST .)
    DIVIDE          reduce using rule 87 (constants -> FLOATCONST .)
    MOD             reduce using rule 87 (constants -> FLOATCONST .)
    SUM             reduce using rule 87 (constants -> FLOATCONST .)
    MINUS           reduce using rule 87 (constants -> FLOATCONST .)
    EQUALITY        reduce using rule 87 (constants -> FLOATCONST .)
    GREATER         reduce using rule 87 (constants -> FLOATCONST .)
    GREATER_EQUAL   reduce using rule 87 (constants -> FLOATCONST .)
    LESS            reduce using rule 87 (constants -> FLOATCONST .)
    LESS_EQUAL      reduce using rule 87 (constants -> FLOATCONST .)
    DIFFERENT       reduce using rule 87 (constants -> FLOATCONST .)
    AND             reduce using rule 87 (constants -> FLOATCONST .)
    OR              reduce using rule 87 (constants -> FLOATCONST .)
    C_PARENTHESIS   reduce using rule 87 (constants -> FLOATCONST .)
    COMMA           reduce using rule 87 (constants -> FLOATCONST .)
    C_S_BRACKET     reduce using rule 87 (constants -> FLOATCONST .)
    SEMICOLON       reduce using rule 87 (constants -> FLOATCONST .)


state 58

    (73) fact -> O_PARENTHESIS . add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (74) add_o_parenthesis -> .

    O_PARENTHESIS   reduce using rule 74 (add_o_parenthesis -> .)
    ID              reduce using rule 74 (add_o_parenthesis -> .)
    INTCONST        reduce using rule 74 (add_o_parenthesis -> .)
    FLOATCONST      reduce using rule 74 (add_o_parenthesis -> .)
    STRINGCONST     reduce using rule 74 (add_o_parenthesis -> .)
    TRUE            reduce using rule 74 (add_o_parenthesis -> .)
    FALSE           reduce using rule 74 (add_o_parenthesis -> .)

    add_o_parenthesis              shift and go to state 93

state 59

    (90) booleanconst -> TRUE .

    MULTIPLY        reduce using rule 90 (booleanconst -> TRUE .)
    DIVIDE          reduce using rule 90 (booleanconst -> TRUE .)
    MOD             reduce using rule 90 (booleanconst -> TRUE .)
    SUM             reduce using rule 90 (booleanconst -> TRUE .)
    MINUS           reduce using rule 90 (booleanconst -> TRUE .)
    EQUALITY        reduce using rule 90 (booleanconst -> TRUE .)
    GREATER         reduce using rule 90 (booleanconst -> TRUE .)
    GREATER_EQUAL   reduce using rule 90 (booleanconst -> TRUE .)
    LESS            reduce using rule 90 (booleanconst -> TRUE .)
    LESS_EQUAL      reduce using rule 90 (booleanconst -> TRUE .)
    DIFFERENT       reduce using rule 90 (booleanconst -> TRUE .)
    AND             reduce using rule 90 (booleanconst -> TRUE .)
    OR              reduce using rule 90 (booleanconst -> TRUE .)
    C_PARENTHESIS   reduce using rule 90 (booleanconst -> TRUE .)
    COMMA           reduce using rule 90 (booleanconst -> TRUE .)
    SEMICOLON       reduce using rule 90 (booleanconst -> TRUE .)
    C_S_BRACKET     reduce using rule 90 (booleanconst -> TRUE .)


state 60

    (88) constants -> STRINGCONST .

    MULTIPLY        reduce using rule 88 (constants -> STRINGCONST .)
    DIVIDE          reduce using rule 88 (constants -> STRINGCONST .)
    MOD             reduce using rule 88 (constants -> STRINGCONST .)
    SUM             reduce using rule 88 (constants -> STRINGCONST .)
    MINUS           reduce using rule 88 (constants -> STRINGCONST .)
    EQUALITY        reduce using rule 88 (constants -> STRINGCONST .)
    GREATER         reduce using rule 88 (constants -> STRINGCONST .)
    GREATER_EQUAL   reduce using rule 88 (constants -> STRINGCONST .)
    LESS            reduce using rule 88 (constants -> STRINGCONST .)
    LESS_EQUAL      reduce using rule 88 (constants -> STRINGCONST .)
    DIFFERENT       reduce using rule 88 (constants -> STRINGCONST .)
    AND             reduce using rule 88 (constants -> STRINGCONST .)
    OR              reduce using rule 88 (constants -> STRINGCONST .)
    C_PARENTHESIS   reduce using rule 88 (constants -> STRINGCONST .)
    COMMA           reduce using rule 88 (constants -> STRINGCONST .)
    C_S_BRACKET     reduce using rule 88 (constants -> STRINGCONST .)
    SEMICOLON       reduce using rule 88 (constants -> STRINGCONST .)


state 61

    (80) varconst -> varconstfunction .

    MULTIPLY        reduce using rule 80 (varconst -> varconstfunction .)
    DIVIDE          reduce using rule 80 (varconst -> varconstfunction .)
    MOD             reduce using rule 80 (varconst -> varconstfunction .)
    SUM             reduce using rule 80 (varconst -> varconstfunction .)
    MINUS           reduce using rule 80 (varconst -> varconstfunction .)
    EQUALITY        reduce using rule 80 (varconst -> varconstfunction .)
    GREATER         reduce using rule 80 (varconst -> varconstfunction .)
    GREATER_EQUAL   reduce using rule 80 (varconst -> varconstfunction .)
    LESS            reduce using rule 80 (varconst -> varconstfunction .)
    LESS_EQUAL      reduce using rule 80 (varconst -> varconstfunction .)
    DIFFERENT       reduce using rule 80 (varconst -> varconstfunction .)
    AND             reduce using rule 80 (varconst -> varconstfunction .)
    OR              reduce using rule 80 (varconst -> varconstfunction .)
    C_PARENTHESIS   reduce using rule 80 (varconst -> varconstfunction .)
    COMMA           reduce using rule 80 (varconst -> varconstfunction .)
    SEMICOLON       reduce using rule 80 (varconst -> varconstfunction .)


state 62

    (86) constants -> INTCONST .

    MULTIPLY        reduce using rule 86 (constants -> INTCONST .)
    DIVIDE          reduce using rule 86 (constants -> INTCONST .)
    MOD             reduce using rule 86 (constants -> INTCONST .)
    SUM             reduce using rule 86 (constants -> INTCONST .)
    MINUS           reduce using rule 86 (constants -> INTCONST .)
    EQUALITY        reduce using rule 86 (constants -> INTCONST .)
    GREATER         reduce using rule 86 (constants -> INTCONST .)
    GREATER_EQUAL   reduce using rule 86 (constants -> INTCONST .)
    LESS            reduce using rule 86 (constants -> INTCONST .)
    LESS_EQUAL      reduce using rule 86 (constants -> INTCONST .)
    DIFFERENT       reduce using rule 86 (constants -> INTCONST .)
    AND             reduce using rule 86 (constants -> INTCONST .)
    OR              reduce using rule 86 (constants -> INTCONST .)
    C_PARENTHESIS   reduce using rule 86 (constants -> INTCONST .)
    COMMA           reduce using rule 86 (constants -> INTCONST .)
    C_S_BRACKET     reduce using rule 86 (constants -> INTCONST .)
    SEMICOLON       reduce using rule 86 (constants -> INTCONST .)


state 63

    (47) expression -> expression2 . expressionoptional
    (48) expressionoptional -> . logicop expression2
    (49) expressionoptional -> .
    (53) logicop -> . AND
    (54) logicop -> . OR

    C_PARENTHESIS   reduce using rule 49 (expressionoptional -> .)
    COMMA           reduce using rule 49 (expressionoptional -> .)
    SEMICOLON       reduce using rule 49 (expressionoptional -> .)
    AND             shift and go to state 94
    OR              shift and go to state 97

    logicop                        shift and go to state 95
    expressionoptional             shift and go to state 96

state 64

    (82) varconstfunction -> ID . functionorlist
    (83) functionorlist -> . O_S_BRACKET INTCONST C_S_BRACKET
    (84) functionorlist -> . O_PARENTHESIS parametersinput C_PARENTHESIS
    (85) functionorlist -> .

    O_S_BRACKET     shift and go to state 98
    O_PARENTHESIS   shift and go to state 100
    MULTIPLY        reduce using rule 85 (functionorlist -> .)
    DIVIDE          reduce using rule 85 (functionorlist -> .)
    MOD             reduce using rule 85 (functionorlist -> .)
    SUM             reduce using rule 85 (functionorlist -> .)
    MINUS           reduce using rule 85 (functionorlist -> .)
    EQUALITY        reduce using rule 85 (functionorlist -> .)
    GREATER         reduce using rule 85 (functionorlist -> .)
    GREATER_EQUAL   reduce using rule 85 (functionorlist -> .)
    LESS            reduce using rule 85 (functionorlist -> .)
    LESS_EQUAL      reduce using rule 85 (functionorlist -> .)
    DIFFERENT       reduce using rule 85 (functionorlist -> .)
    AND             reduce using rule 85 (functionorlist -> .)
    OR              reduce using rule 85 (functionorlist -> .)
    C_PARENTHESIS   reduce using rule 85 (functionorlist -> .)
    COMMA           reduce using rule 85 (functionorlist -> .)
    SEMICOLON       reduce using rule 85 (functionorlist -> .)

    functionorlist                 shift and go to state 99

state 65

    (81) varconst -> constants .

    MULTIPLY        reduce using rule 81 (varconst -> constants .)
    DIVIDE          reduce using rule 81 (varconst -> constants .)
    MOD             reduce using rule 81 (varconst -> constants .)
    SUM             reduce using rule 81 (varconst -> constants .)
    MINUS           reduce using rule 81 (varconst -> constants .)
    EQUALITY        reduce using rule 81 (varconst -> constants .)
    GREATER         reduce using rule 81 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 81 (varconst -> constants .)
    LESS            reduce using rule 81 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 81 (varconst -> constants .)
    DIFFERENT       reduce using rule 81 (varconst -> constants .)
    AND             reduce using rule 81 (varconst -> constants .)
    OR              reduce using rule 81 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 81 (varconst -> constants .)
    COMMA           reduce using rule 81 (varconst -> constants .)
    SEMICOLON       reduce using rule 81 (varconst -> constants .)


state 66

    (61) exp -> term . exploop
    (62) exploop -> . addsub exp
    (63) exploop -> .
    (64) addsub -> . SUM
    (65) addsub -> . MINUS

    EQUALITY        reduce using rule 63 (exploop -> .)
    GREATER         reduce using rule 63 (exploop -> .)
    GREATER_EQUAL   reduce using rule 63 (exploop -> .)
    LESS            reduce using rule 63 (exploop -> .)
    LESS_EQUAL      reduce using rule 63 (exploop -> .)
    DIFFERENT       reduce using rule 63 (exploop -> .)
    AND             reduce using rule 63 (exploop -> .)
    OR              reduce using rule 63 (exploop -> .)
    C_PARENTHESIS   reduce using rule 63 (exploop -> .)
    COMMA           reduce using rule 63 (exploop -> .)
    SEMICOLON       reduce using rule 63 (exploop -> .)
    SUM             shift and go to state 101
    MINUS           shift and go to state 104

    exploop                        shift and go to state 102
    addsub                         shift and go to state 103

state 67

    (91) booleanconst -> FALSE .

    MULTIPLY        reduce using rule 91 (booleanconst -> FALSE .)
    DIVIDE          reduce using rule 91 (booleanconst -> FALSE .)
    MOD             reduce using rule 91 (booleanconst -> FALSE .)
    SUM             reduce using rule 91 (booleanconst -> FALSE .)
    MINUS           reduce using rule 91 (booleanconst -> FALSE .)
    EQUALITY        reduce using rule 91 (booleanconst -> FALSE .)
    GREATER         reduce using rule 91 (booleanconst -> FALSE .)
    GREATER_EQUAL   reduce using rule 91 (booleanconst -> FALSE .)
    LESS            reduce using rule 91 (booleanconst -> FALSE .)
    LESS_EQUAL      reduce using rule 91 (booleanconst -> FALSE .)
    DIFFERENT       reduce using rule 91 (booleanconst -> FALSE .)
    AND             reduce using rule 91 (booleanconst -> FALSE .)
    OR              reduce using rule 91 (booleanconst -> FALSE .)
    C_PARENTHESIS   reduce using rule 91 (booleanconst -> FALSE .)
    COMMA           reduce using rule 91 (booleanconst -> FALSE .)
    SEMICOLON       reduce using rule 91 (booleanconst -> FALSE .)
    C_S_BRACKET     reduce using rule 91 (booleanconst -> FALSE .)


state 68

    (72) fact -> varconst .

    MULTIPLY        reduce using rule 72 (fact -> varconst .)
    DIVIDE          reduce using rule 72 (fact -> varconst .)
    MOD             reduce using rule 72 (fact -> varconst .)
    SUM             reduce using rule 72 (fact -> varconst .)
    MINUS           reduce using rule 72 (fact -> varconst .)
    EQUALITY        reduce using rule 72 (fact -> varconst .)
    GREATER         reduce using rule 72 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 72 (fact -> varconst .)
    LESS            reduce using rule 72 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 72 (fact -> varconst .)
    DIFFERENT       reduce using rule 72 (fact -> varconst .)
    AND             reduce using rule 72 (fact -> varconst .)
    OR              reduce using rule 72 (fact -> varconst .)
    SEMICOLON       reduce using rule 72 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 72 (fact -> varconst .)
    COMMA           reduce using rule 72 (fact -> varconst .)


state 69

    (89) constants -> booleanconst .

    MULTIPLY        reduce using rule 89 (constants -> booleanconst .)
    DIVIDE          reduce using rule 89 (constants -> booleanconst .)
    MOD             reduce using rule 89 (constants -> booleanconst .)
    SUM             reduce using rule 89 (constants -> booleanconst .)
    MINUS           reduce using rule 89 (constants -> booleanconst .)
    EQUALITY        reduce using rule 89 (constants -> booleanconst .)
    GREATER         reduce using rule 89 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 89 (constants -> booleanconst .)
    LESS            reduce using rule 89 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 89 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 89 (constants -> booleanconst .)
    AND             reduce using rule 89 (constants -> booleanconst .)
    OR              reduce using rule 89 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 89 (constants -> booleanconst .)
    COMMA           reduce using rule 89 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 89 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 89 (constants -> booleanconst .)


state 70

    (50) expression2 -> exp . expression2optional
    (51) expression2optional -> . relop exp
    (52) expression2optional -> .
    (55) relop -> . EQUALITY
    (56) relop -> . GREATER
    (57) relop -> . GREATER_EQUAL
    (58) relop -> . LESS
    (59) relop -> . LESS_EQUAL
    (60) relop -> . DIFFERENT

    AND             reduce using rule 52 (expression2optional -> .)
    OR              reduce using rule 52 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 52 (expression2optional -> .)
    COMMA           reduce using rule 52 (expression2optional -> .)
    SEMICOLON       reduce using rule 52 (expression2optional -> .)
    EQUALITY        shift and go to state 106
    GREATER         shift and go to state 107
    GREATER_EQUAL   shift and go to state 108
    LESS            shift and go to state 109
    LESS_EQUAL      shift and go to state 111
    DIFFERENT       shift and go to state 105

    relop                          shift and go to state 112
    expression2optional            shift and go to state 110

state 71

    (94) whileloop -> WHILE O_PARENTHESIS expression . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 113


state 72

    (66) term -> fact . termloop
    (67) termloop -> . divmult term
    (68) termloop -> .
    (69) divmult -> . MULTIPLY
    (70) divmult -> . DIVIDE
    (71) divmult -> . MOD

    SUM             reduce using rule 68 (termloop -> .)
    MINUS           reduce using rule 68 (termloop -> .)
    EQUALITY        reduce using rule 68 (termloop -> .)
    GREATER         reduce using rule 68 (termloop -> .)
    GREATER_EQUAL   reduce using rule 68 (termloop -> .)
    LESS            reduce using rule 68 (termloop -> .)
    LESS_EQUAL      reduce using rule 68 (termloop -> .)
    DIFFERENT       reduce using rule 68 (termloop -> .)
    AND             reduce using rule 68 (termloop -> .)
    OR              reduce using rule 68 (termloop -> .)
    C_PARENTHESIS   reduce using rule 68 (termloop -> .)
    COMMA           reduce using rule 68 (termloop -> .)
    SEMICOLON       reduce using rule 68 (termloop -> .)
    MULTIPLY        shift and go to state 116
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 118

    termloop                       shift and go to state 115
    divmult                        shift and go to state 117

state 73

    (31) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 119


state 74

    (32) writtingloop -> expression . optionalwritting
    (33) optionalwritting -> . COMMA writtingloop
    (34) optionalwritting -> .

    COMMA           shift and go to state 121
    C_PARENTHESIS   reduce using rule 34 (optionalwritting -> .)

    optionalwritting               shift and go to state 120

state 75

    (30) assignation -> var_assign EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 122


state 76

    (37) normalinit -> type var EQUALS . expression SEMICOLON
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconstfunction               shift and go to state 61
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    expression2                    shift and go to state 63
    expression                     shift and go to state 123
    fact                           shift and go to state 72

state 77

    (77) var -> ID listaccess .

    EQUALS          reduce using rule 77 (var -> ID listaccess .)


state 78

    (78) listaccess -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 124


state 79

    (96) functioncall -> ID O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 125


state 80

    (97) parametersinput -> expression . parametersinputloop
    (99) parametersinputloop -> . COMMA expression parametersinputloop
    (100) parametersinputloop -> .

    COMMA           shift and go to state 127
    C_PARENTHESIS   reduce using rule 100 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 126

state 81

    (44) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS block else

    C_PARENTHESIS   shift and go to state 128


state 82

    (20) functionreturn -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 129


state 83

    (19) block -> O_BRACKET statutesloop functionreturn C_BRACKET .

    IF              reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    PRINT           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ID              reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    LIST            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    WHILE           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    TIMES           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    BOOL            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    INT             reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FLOAT           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    STRING          reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    RETURN          reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    C_BRACKET       reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FUNCTION        reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    $end            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ELSE            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)


state 84

    (38) listinit -> LIST type var . EQUALS list SEMICOLON

    EQUALS          shift and go to state 130


state 85

    (103) parameterinit -> parametertype . ID

    ID              shift and go to state 131


state 86

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 132


state 87

    (16) parametertype -> INT .

    ID              reduce using rule 16 (parametertype -> INT .)


state 88

    (17) parametertype -> FLOAT .

    ID              reduce using rule 17 (parametertype -> FLOAT .)


state 89

    (15) parametertype -> BOOL .

    ID              reduce using rule 15 (parametertype -> BOOL .)


state 90

    (101) parameters -> parameterinit . parametersloop
    (104) parametersloop -> . COMMA parameterinit parametersloop
    (105) parametersloop -> .

    COMMA           shift and go to state 134
    C_PARENTHESIS   reduce using rule 105 (parametersloop -> .)

    parametersloop                 shift and go to state 133

state 91

    (18) parametertype -> STRING .

    ID              reduce using rule 18 (parametertype -> STRING .)


state 92

    (95) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 135

state 93

    (73) fact -> O_PARENTHESIS add_o_parenthesis . expression C_PARENTHESIS add_c_parenthesis
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 136
    fact                           shift and go to state 72

state 94

    (53) logicop -> AND .

    O_PARENTHESIS   reduce using rule 53 (logicop -> AND .)
    ID              reduce using rule 53 (logicop -> AND .)
    INTCONST        reduce using rule 53 (logicop -> AND .)
    FLOATCONST      reduce using rule 53 (logicop -> AND .)
    STRINGCONST     reduce using rule 53 (logicop -> AND .)
    TRUE            reduce using rule 53 (logicop -> AND .)
    FALSE           reduce using rule 53 (logicop -> AND .)


state 95

    (48) expressionoptional -> logicop . expression2
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
    (73) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (80) varconst -> . varconstfunction
    (81) varconst -> . constants
    (82) varconstfunction -> . ID functionorlist
    (86) constants -> . INTCONST
    (87) constants -> . FLOATCONST
    (88) constants -> . STRINGCONST
    (89) constants -> . booleanconst
    (90) booleanconst -> . TRUE
    (91) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 137
    fact                           shift and go to state 72

state 96

    (47) expression -> expression2 expressionoptional .

    COMMA           reduce using rule 47 (expression -> expression2 expressionoptional .)
    C_PARENTHESIS   reduce using rule 47 (expression -> expression2 expressionoptional .)
    SEMICOLON       reduce using rule 47 (expression -> expression2 expressionoptional .)


state 97

    (54) logicop -> OR .

    O_PARENTHESIS   reduce using rule 54 (logicop -> OR .)
    ID              reduce using rule 54 (logicop -> OR .)
    INTCONST        reduce using rule 54 (logicop -> OR .)
    FLOATCONST      reduce using rule 54 (logicop -> OR .)
    STRINGCONST     reduce using rule 54 (logicop -> OR .)
    TRUE            reduce using rule 54 (logicop -> OR .)
    FALSE           reduce using rule 54 (logicop -> OR .)


state 98

    (83) functionorlist -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 138


state 99

    (82) varconstfunction -> ID functionorlist .

    MULTIPLY        reduce using rule 82 (varconstfunction -> ID functionorlist .)
    DIVIDE          reduce using rule 82 (varconstfunction -> ID functionorlist .)
    MOD             reduce using rule 82 (varconstfunction -> ID functionorlist .)
    SUM             reduce using rule 82 (varconstfunction -> ID functionorlist .)
    MINUS           reduce using rule 82 (varconstfunction -> ID functionorlist .)
    EQUALITY        reduce using rule 82 (varconstfunction -> ID functionorlist .)
    GREATER         reduce using rule 82 (varconstfunction -> ID functionorlist .)
    GREATER_EQUAL   reduce using rule 82 (varconstfunction -> ID functionorlist .)
    LESS            reduce using rule 82 (varconstfunction -> ID functionorlist .)
    LESS_EQUAL      reduce using rule 82 (varconstfunction -> ID functionorlist .)
    DIFFERENT       reduce using rule 82 (varconstfunction -> ID functionorlist .)
    AND             reduce using rule 82 (varconstfunction -> ID functionorlist .)
    OR              reduce using rule 82 (varconstfunction -> ID functionorlist .)
    SEMICOLON       reduce using rule 82 (varconstfunction -> ID functionorlist .)
    C_PARENTHESIS   reduce using rule 82 (varconstfunction -> ID functionorlist .)
    COMMA           reduce using rule 82 (varconstfunction -> ID functionorlist .)


state 100

    (84) functionorlist -> O_PARENTHESIS . parametersinput C_PARENTHESIS
    (97) parametersinput -> . expression parametersinputloop
    (98) parametersinput -> .
    (47) expression -> . expression2 expressionoptional
    (50) expression2 -> . exp expression2optional
    (61) exp -> . term exploop
    (66) term -> . fact termloop
    (72) fact -> . varconst
